,0
arrivalDateTimeDifference,string
completionPercentage,string
departureDateTimeDifference,string
internalLegStatus,string
internalLegStatusArrFocus,True
legStatusInternal,string
legStatusInternalLangTransl,string
legStatusPublic,string
legStatusPublicLangTransl,string
passengerCustomsStatus,string
publishedStatus,string
scheduledFlightDuration,string
serviceType,string
serviceTypeName,string
status,string
statusName,string
timeToArrival,string
timeZoneDifference,string
trajectories,"[{'aircraftPositionTime': '2019-08-24T14:15:22Z', 'location': {'altitude': 0, 'latitude': 0, 'longitude': 0}}]"
aircraft.cabinCrewEmployer,string
aircraft.cockpitCrewEmployer,string
aircraft.operationalConfiguration,string
aircraft.ownerAirlineCode,string
aircraft.ownerAirlineName,string
aircraft.physicalFreightConfiguration,string
aircraft.physicalPaxConfiguration,string
aircraft.registration,string
aircraft.saleableConfiguration,string
aircraft.subFleetCodeId,string
aircraft.typeCode,string
aircraft.typeName,string
aircraft.wifiEnabled,string
arrivalInformation.airport.city.code,string
arrivalInformation.airport.city.country.areaCode,string
arrivalInformation.airport.city.country.code,string
arrivalInformation.airport.city.country.euCountry,string
arrivalInformation.airport.city.country.euroCountry,string
arrivalInformation.airport.city.country.name,string
arrivalInformation.airport.city.country.nameLangTranl,string
arrivalInformation.airport.city.name,string
arrivalInformation.airport.city.nameLangTranl,string
arrivalInformation.airport.code,string
arrivalInformation.airport.location.altitude,0
arrivalInformation.airport.location.latitude,0
arrivalInformation.airport.location.longitude,0
arrivalInformation.airport.name,string
arrivalInformation.airport.nameLangTranl,string
arrivalInformation.airport.places.aerogareCode,string
arrivalInformation.airport.places.arrivalHall,['string']
arrivalInformation.airport.places.arrivalPositionPier,string
arrivalInformation.airport.places.arrivalPositionTerminal,string
arrivalInformation.airport.places.arrivalTerminal,string
arrivalInformation.airport.places.baggageBelt,['string']
arrivalInformation.airport.places.disembarkingAerogare,string
arrivalInformation.airport.places.disembarkingBusQuantity,string
arrivalInformation.airport.places.disembarkingContactType,string
arrivalInformation.airport.places.firstBagOnBeltTime,2019-08-24T14:15:22Z
arrivalInformation.airport.places.flightSecurityLevel,string
arrivalInformation.airport.places.gateNumber,['string']
arrivalInformation.airport.places.lastBagOnBeltTime,2019-08-24T14:15:22Z
arrivalInformation.airport.places.parkingPosition,string
arrivalInformation.airport.places.parkingPositionCustomStatus,string
arrivalInformation.airport.places.parkingPositionType,string
arrivalInformation.airport.places.pierCode,string
arrivalInformation.airport.places.terminalCode,string
arrivalInformation.landingRunwayCode,string
arrivalInformation.priorityIndicator,string
arrivalInformation.times.actual,2019-08-24T14:15:22Z
arrivalInformation.times.actualTakeOffTime,2019-08-24T14:15:22Z
arrivalInformation.times.actualTouchDownTime,2019-08-24T14:15:22Z
arrivalInformation.times.aircraftOnPosition,2019-08-24T14:15:22Z
arrivalInformation.times.departureSlotTime,2019-08-24T14:15:22Z
arrivalInformation.times.endOfHandling,2019-08-24T14:15:22Z
arrivalInformation.times.estimated.origin,string
arrivalInformation.times.estimated.type,string
